Date,AAVE,BTC,LINK,COMP,CURVE,ETH,SUSHI,SYNTH,UNI,YFI,
2021-10-21,,,,,,,,,,,
2021-10-20,0.28%,68.92%,1.52%,0.18%,0.26%,26.99%,0.15%,0.13%,1.50%,0.07%,100.00%
2021-10-19,0.28%,69.76%,1.49%,0.18%,0.26%,26.19%,0.15%,0.13%,1.50%,0.07%,100.00%
2021-10-18,0.28%,69.63%,1.53%,0.18%,0.27%,26.22%,0.15%,0.13%,1.53%,0.07%,100.00%
2021-10-17,0.29%,68.96%,1.58%,0.18%,0.27%,26.81%,0.16%,0.13%,1.54%,0.08%,100.00%
2021-10-16,0.29%,68.67%,1.63%,0.19%,0.28%,26.94%,0.16%,0.14%,1.62%,0.08%,100.00%
2021-10-15,0.29%,68.80%,1.60%,0.19%,0.28%,26.94%,0.15%,0.14%,1.54%,0.08%,100.00%
2021-10-14,0.30%,67.69%,1.67%,0.20%,0.29%,27.82%,0.16%,0.15%,1.64%,0.08%,100.00%
2021-10-13,0.30%,68.76%,1.62%,0.19%,0.30%,26.87%,0.15%,0.14%,1.57%,0.08%,100.00%
2021-10-12,0.30%,69.01%,1.61%,0.20%,0.28%,26.71%,0.15%,0.14%,1.53%,0.08%,100.00%
2021-10-11,0.30%,69.21%,1.61%,0.19%,0.28%,26.49%,0.16%,0.14%,1.54%,0.08%,100.00%
2021-10-10,0.31%,68.65%,1.71%,0.20%,0.29%,26.83%,0.16%,0.15%,1.62%,0.08%,100.00%
2021-10-09,0.32%,67.81%,1.79%,0.22%,0.31%,27.49%,0.17%,0.16%,1.65%,0.08%,100.00%
2021-10-08,0.33%,67.56%,1.75%,0.21%,0.31%,27.79%,0.17%,0.16%,1.64%,0.08%,100.00%
2021-10-07,0.32%,67.31%,1.78%,0.21%,0.30%,27.97%,0.17%,0.16%,1.69%,0.08%,100.00%
2021-10-06,0.32%,67.97%,1.75%,0.20%,0.29%,27.42%,0.16%,0.16%,1.65%,0.08%,100.00%
2021-10-05,0.34%,66.69%,1.88%,0.21%,0.32%,28.37%,0.17%,0.17%,1.76%,0.08%,100.00%
2021-10-04,0.35%,66.46%,1.90%,0.22%,0.33%,28.50%,0.17%,0.17%,1.81%,0.08%,100.00%
2021-10-03,0.36%,65.70%,2.00%,0.24%,0.33%,29.05%,0.18%,0.18%,1.88%,0.08%,100.00%
2021-10-02,0.37%,65.68%,1.97%,0.25%,0.30%,29.06%,0.19%,0.19%,1.91%,0.09%,100.00%
2021-10-01,0.35%,66.45%,1.92%,0.24%,0.30%,28.41%,0.19%,0.18%,1.87%,0.08%,100.00%
2021-09-30,0.36%,66.45%,1.92%,0.25%,0.30%,28.38%,0.19%,0.18%,1.88%,0.09%,100.00%
2021-09-29,0.36%,66.37%,1.94%,0.25%,0.31%,28.36%,0.19%,0.19%,1.95%,0.09%,100.00%
2021-09-28,0.36%,66.43%,1.90%,0.27%,0.31%,28.27%,0.20%,0.19%,1.98%,0.09%,100.00%
2021-09-27,0.36%,66.15%,1.92%,0.28%,0.31%,28.64%,0.20%,0.19%,1.86%,0.09%,100.00%
2021-09-26,0.38%,65.69%,1.98%,0.28%,0.33%,28.93%,0.21%,0.20%,1.91%,0.09%,100.00%
2021-09-25,0.36%,66.51%,2.03%,0.27%,0.30%,28.44%,0.18%,0.20%,1.61%,0.09%,100.00%
2021-09-24,0.37%,66.58%,1.92%,0.28%,0.32%,28.42%,0.19%,0.20%,1.62%,0.09%,100.00%
2021-09-23,0.38%,65.98%,1.98%,0.29%,0.35%,28.84%,0.19%,0.21%,1.68%,0.09%,100.00%
2021-09-22,0.39%,65.96%,1.95%,0.28%,0.31%,28.89%,0.20%,0.21%,1.73%,0.09%,100.00%
2021-09-21,0.38%,66.83%,1.87%,0.27%,0.30%,28.21%,0.19%,0.19%,1.66%,0.09%,100.00%
2021-09-20,0.38%,66.31%,1.93%,0.28%,0.31%,28.59%,0.20%,0.20%,1.71%,0.09%,100.00%
2021-09-19,0.40%,65.81%,2.02%,0.29%,0.36%,28.83%,0.21%,0.22%,1.76%,0.09%,100.00%
2021-09-18,0.41%,65.60%,2.05%,0.29%,0.33%,29.04%,0.21%,0.21%,1.77%,0.09%,100.00%
2021-09-17,0.42%,65.34%,2.04%,0.29%,0.33%,29.28%,0.21%,0.22%,1.78%,0.09%,100.00%
2021-09-16,0.44%,64.37%,2.14%,0.30%,0.35%,29.93%,0.25%,0.24%,1.88%,0.09%,100.00%
2021-09-15,0.46%,64.31%,2.17%,0.31%,0.34%,29.87%,0.25%,0.25%,1.94%,0.09%,100.00%
2021-09-14,0.45%,64.85%,2.23%,0.33%,0.33%,29.38%,0.22%,0.23%,1.88%,0.10%,100.00%
2021-09-13,0.41%,65.04%,2.08%,0.29%,0.29%,29.63%,0.20%,0.23%,1.74%,0.09%,100.00%
2021-09-12,0.40%,64.72%,2.19%,0.30%,0.29%,29.84%,0.21%,0.19%,1.77%,0.09%,100.00%
2021-09-11,0.40%,65.32%,2.07%,0.30%,0.28%,29.41%,0.19%,0.19%,1.75%,0.09%,100.00%
2021-09-10,0.39%,65.56%,2.05%,0.30%,0.26%,29.24%,0.18%,0.19%,1.73%,0.09%,100.00%
2021-09-09,0.40%,64.86%,2.08%,0.31%,0.28%,29.86%,0.19%,0.20%,1.73%,0.09%,100.00%
2021-09-08,0.39%,64.38%,2.02%,0.30%,0.23%,30.46%,0.20%,0.19%,1.72%,0.09%,100.00%
2021-09-07,0.41%,65.02%,2.08%,0.30%,0.23%,29.68%,0.19%,0.19%,1.79%,0.09%,100.00%
2021-09-06,0.43%,64.38%,2.26%,0.33%,0.26%,29.94%,0.21%,0.21%,1.88%,0.10%,100.00%
2021-09-05,0.44%,63.90%,2.19%,0.34%,0.26%,30.43%,0.22%,0.20%,1.93%,0.10%,100.00%
2021-09-04,0.43%,63.65%,2.03%,0.32%,0.24%,30.88%,0.21%,0.20%,1.94%,0.10%,100.00%
2021-09-03,0.43%,63.45%,2.07%,0.31%,0.24%,31.07%,0.20%,0.20%,1.93%,0.10%,100.00%
2021-09-02,0.44%,63.81%,2.07%,0.32%,0.24%,30.54%,0.21%,0.20%,2.06%,0.10%,100.00%
2021-09-01,0.46%,63.43%,2.05%,0.33%,0.25%,30.80%,0.22%,0.20%,2.15%,0.10%,100.00%
2021-08-31,0.46%,64.93%,1.95%,0.32%,0.26%,29.41%,0.21%,0.20%,2.16%,0.10%,100.00%
2021-08-30,0.43%,66.24%,1.88%,0.32%,0.25%,28.37%,0.20%,0.19%,2.01%,0.10%,100.00%
2021-08-29,0.43%,67.09%,1.88%,0.31%,0.24%,27.60%,0.20%,0.20%,1.96%,0.10%,100.00%
2021-08-28,0.43%,66.99%,1.87%,0.30%,0.24%,27.71%,0.20%,0.20%,1.95%,0.10%,100.00%
2021-08-27,0.43%,66.86%,1.88%,0.31%,0.25%,27.78%,0.21%,0.21%,1.98%,0.10%,100.00%
2021-08-26,0.43%,67.05%,1.86%,0.31%,0.25%,27.63%,0.21%,0.20%,1.96%,0.10%,100.00%
2021-08-25,0.45%,67.03%,1.93%,0.32%,0.25%,27.53%,0.21%,0.21%,1.97%,0.10%,100.00%
2021-08-24,0.45%,66.86%,1.93%,0.32%,0.25%,27.68%,0.21%,0.21%,1.99%,0.10%,100.00%
2021-08-23,0.47%,66.50%,2.04%,0.33%,0.27%,27.77%,0.23%,0.23%,2.06%,0.10%,100.00%
2021-08-22,0.46%,66.88%,2.02%,0.33%,0.28%,27.41%,0.23%,0.23%,2.05%,0.10%,100.00%
2021-08-21,0.47%,66.84%,2.03%,0.34%,0.25%,27.46%,0.23%,0.22%,2.05%,0.10%,100.00%
2021-08-20,0.47%,66.60%,2.06%,0.34%,0.26%,27.64%,0.24%,0.21%,2.07%,0.10%,100.00%
2021-08-19,0.49%,66.16%,2.03%,0.34%,0.25%,28.05%,0.24%,0.22%,2.10%,0.11%,100.00%
2021-08-18,0.48%,66.31%,2.02%,0.35%,0.24%,27.96%,0.23%,0.21%,2.10%,0.11%,100.00%
2021-08-17,0.49%,66.30%,2.07%,0.35%,0.24%,27.91%,0.23%,0.21%,2.09%,0.11%,100.00%
2021-08-16,0.51%,65.81%,2.13%,0.36%,0.25%,28.16%,0.22%,0.22%,2.22%,0.11%,100.00%
2021-08-15,0.49%,65.40%,2.06%,0.36%,0.26%,28.66%,0.22%,0.22%,2.24%,0.11%,100.00%
2021-08-14,0.49%,65.70%,2.02%,0.35%,0.26%,28.40%,0.21%,0.22%,2.24%,0.11%,100.00%
2021-08-13,0.50%,65.66%,2.02%,0.35%,0.27%,28.44%,0.21%,0.21%,2.23%,0.11%,100.00%
2021-08-12,0.49%,66.05%,1.96%,0.36%,0.25%,28.16%,0.22%,0.19%,2.21%,0.11%,100.00%
2021-08-11,0.49%,65.77%,1.99%,0.36%,0.25%,28.43%,0.20%,0.19%,2.22%,0.11%,100.00%
2021-08-10,0.47%,65.95%,1.89%,0.36%,0.25%,28.38%,0.18%,0.18%,2.23%,0.10%,100.00%
2021-08-09,0.46%,66.30%,1.85%,0.36%,0.22%,28.20%,0.17%,0.18%,2.17%,0.09%,100.00%
2021-08-08,0.47%,66.12%,1.86%,0.38%,0.22%,28.36%,0.17%,0.18%,2.15%,0.10%,100.00%
2021-08-07,0.48%,65.46%,1.93%,0.40%,0.23%,28.82%,0.19%,0.19%,2.21%,0.10%,100.00%
2021-08-06,0.49%,66.36%,1.97%,0.39%,0.25%,27.90%,0.19%,0.20%,2.17%,0.10%,100.00%
2021-08-05,0.51%,65.81%,2.06%,0.41%,0.24%,28.29%,0.19%,0.21%,2.17%,0.10%,100.00%
2021-08-04,0.48%,65.99%,2.14%,0.41%,0.22%,28.20%,0.18%,0.20%,2.08%,0.11%,100.00%
2021-08-03,0.46%,66.89%,2.23%,0.37%,0.23%,27.35%,0.17%,0.20%,1.99%,0.11%,100.00%
2021-08-02,0.47%,66.63%,2.13%,0.37%,0.23%,27.66%,0.17%,0.20%,2.03%,0.11%,100.00%
2021-08-01,0.46%,67.51%,2.00%,0.37%,0.23%,26.97%,0.18%,0.20%,1.98%,0.11%,100.00%
2021-07-31,0.46%,68.55%,2.00%,0.36%,0.23%,25.99%,0.18%,0.21%,1.91%,0.11%,100.00%
2021-07-30,0.45%,69.34%,1.97%,0.36%,0.23%,25.33%,0.17%,0.20%,1.85%,0.10%,100.00%
2021-07-29,0.46%,69.23%,1.78%,0.37%,0.23%,25.64%,0.17%,0.21%,1.80%,0.10%,100.00%
2021-07-28,0.44%,69.92%,1.77%,0.36%,0.22%,25.04%,0.17%,0.20%,1.77%,0.10%,100.00%
2021-07-27,0.45%,69.55%,1.83%,0.37%,0.23%,25.31%,0.18%,0.20%,1.78%,0.10%,100.00%
2021-07-26,0.48%,69.04%,1.78%,0.39%,0.24%,25.73%,0.19%,0.21%,1.84%,0.11%,100.00%
2021-07-25,0.48%,68.28%,1.72%,0.40%,0.24%,26.48%,0.20%,0.20%,1.88%,0.11%,100.00%
2021-07-24,0.49%,67.73%,1.76%,0.43%,0.25%,26.90%,0.19%,0.21%,1.93%,0.11%,100.00%
2021-07-23,0.50%,67.80%,1.78%,0.45%,0.27%,26.67%,0.21%,0.22%,2.00%,0.12%,100.00%
2021-07-22,0.50%,67.99%,1.80%,0.46%,0.27%,26.47%,0.21%,0.22%,1.97%,0.12%,100.00%
2021-07-21,0.47%,68.41%,1.73%,0.42%,0.25%,26.32%,0.18%,0.22%,1.89%,0.12%,100.00%
2021-07-20,0.44%,69.08%,1.70%,0.43%,0.25%,25.79%,0.18%,0.22%,1.80%,0.12%,100.00%
2021-07-19,0.46%,69.28%,1.75%,0.41%,0.25%,25.44%,0.18%,0.23%,1.89%,0.12%,100.00%
2021-07-18,0.47%,68.97%,1.80%,0.44%,0.25%,25.62%,0.19%,0.24%,1.90%,0.12%,100.00%
2021-07-17,0.47%,68.85%,1.79%,0.44%,0.26%,25.76%,0.20%,0.24%,1.87%,0.12%,100.00%
2021-07-16,0.48%,68.98%,1.78%,0.43%,0.26%,25.63%,0.17%,0.24%,1.91%,0.12%,100.00%
2021-07-15,0.50%,68.66%,1.81%,0.46%,0.27%,25.77%,0.18%,0.25%,1.96%,0.13%,100.00%
2021-07-14,0.50%,68.45%,1.88%,0.46%,0.28%,25.87%,0.18%,0.27%,1.99%,0.13%,100.00%
2021-07-13,0.49%,68.80%,1.89%,0.43%,0.28%,25.43%,0.18%,0.28%,2.07%,0.13%,100.00%
2021-07-12,0.52%,68.07%,1.92%,0.45%,0.28%,25.98%,0.19%,0.31%,2.14%,0.13%,100.00%
2021-07-11,0.51%,67.70%,1.93%,0.46%,0.29%,26.31%,0.20%,0.30%,2.17%,0.13%,100.00%
2021-07-10,0.51%,67.56%,1.96%,0.45%,0.29%,26.47%,0.20%,0.27%,2.17%,0.13%,100.00%
2021-07-09,0.52%,67.32%,1.98%,0.46%,0.29%,26.59%,0.20%,0.28%,2.23%,0.13%,100.00%
2021-07-08,0.51%,67.03%,2.01%,0.45%,0.29%,26.91%,0.20%,0.24%,2.22%,0.13%,100.00%
2021-07-07,0.52%,65.81%,2.05%,0.45%,0.31%,27.95%,0.21%,0.26%,2.31%,0.13%,100.00%
2021-07-06,0.52%,65.88%,2.06%,0.49%,0.31%,27.83%,0.21%,0.27%,2.30%,0.14%,100.00%
2021-07-05,0.52%,66.82%,1.94%,0.52%,0.29%,27.18%,0.19%,0.26%,2.13%,0.13%,100.00%
2021-07-04,0.45%,66.90%,1.95%,0.45%,0.29%,27.36%,0.18%,0.20%,2.10%,0.12%,100.00%
2021-07-03,0.43%,67.58%,1.92%,0.39%,0.28%,26.91%,0.18%,0.17%,2.01%,0.12%,100.00%
2021-07-02,0.40%,67.76%,1.95%,0.39%,0.27%,26.81%,0.18%,0.17%,1.94%,0.13%,100.00%
2021-07-01,0.40%,67.92%,1.98%,0.36%,0.28%,26.65%,0.18%,0.17%,1.93%,0.13%,100.00%
2021-06-30,0.41%,67.38%,2.00%,0.34%,0.29%,27.14%,0.19%,0.17%,1.96%,0.13%,100.00%
2021-06-29,0.39%,68.81%,2.00%,0.32%,0.28%,25.82%,0.18%,0.17%,1.90%,0.13%,100.00%
2021-06-28,0.39%,68.80%,2.00%,0.33%,0.26%,25.86%,0.18%,0.17%,1.89%,0.12%,100.00%
2021-06-27,0.35%,70.06%,1.97%,0.28%,0.26%,24.79%,0.17%,0.16%,1.84%,0.12%,100.00%
2021-06-26,0.35%,70.19%,1.96%,0.26%,0.27%,24.64%,0.18%,0.16%,1.87%,0.12%,100.00%
2021-06-25,0.35%,69.87%,2.01%,0.26%,0.26%,24.91%,0.17%,0.16%,1.88%,0.12%,100.00%
2021-06-24,0.36%,69.80%,2.04%,0.28%,0.28%,24.85%,0.17%,0.16%,1.94%,0.12%,100.00%
2021-06-23,0.36%,69.49%,2.01%,0.27%,0.25%,25.20%,0.17%,0.17%,1.96%,0.12%,100.00%
2021-06-22,0.38%,69.84%,1.92%,0.27%,0.25%,25.01%,0.18%,0.17%,1.88%,0.12%,100.00%
2021-06-21,0.40%,69.02%,2.03%,0.26%,0.26%,25.69%,0.17%,0.18%,1.86%,0.13%,100.00%
2021-06-20,0.44%,67.67%,2.20%,0.30%,0.30%,26.47%,0.19%,0.20%,2.10%,0.13%,100.00%
2021-06-19,0.42%,68.40%,2.10%,0.28%,0.29%,25.98%,0.17%,0.19%,2.04%,0.13%,100.00%
2021-06-18,0.43%,67.98%,2.15%,0.28%,0.30%,26.29%,0.18%,0.19%,2.07%,0.13%,100.00%
2021-06-17,0.45%,67.88%,2.22%,0.29%,0.30%,26.25%,0.18%,0.20%,2.11%,0.13%,100.00%
2021-06-16,0.44%,68.13%,2.19%,0.29%,0.30%,26.10%,0.18%,0.19%,2.07%,0.13%,100.00%
2021-06-15,0.45%,67.53%,2.21%,0.29%,0.31%,26.59%,0.18%,0.20%,2.11%,0.13%,100.00%
2021-06-14,0.45%,67.42%,2.21%,0.30%,0.31%,26.66%,0.18%,0.20%,2.14%,0.13%,100.00%
2021-06-13,0.47%,67.27%,2.15%,0.30%,0.31%,26.87%,0.18%,0.19%,2.14%,0.13%,100.00%
2021-06-12,0.45%,66.56%,2.17%,0.30%,0.32%,27.57%,0.18%,0.19%,2.13%,0.13%,100.00%
2021-06-11,0.44%,67.74%,2.07%,0.29%,0.32%,26.51%,0.18%,0.19%,2.12%,0.13%,100.00%
2021-06-10,0.48%,66.16%,2.23%,0.32%,0.33%,27.66%,0.20%,0.22%,2.27%,0.13%,100.00%
2021-06-09,0.50%,65.27%,2.38%,0.34%,0.35%,28.23%,0.22%,0.23%,2.34%,0.14%,100.00%
2021-06-08,0.54%,63.60%,2.45%,0.36%,0.36%,29.69%,0.23%,0.24%,2.38%,0.15%,100.00%
2021-06-07,0.54%,63.10%,2.46%,0.35%,0.33%,30.18%,0.23%,0.25%,2.42%,0.15%,100.00%
2021-06-06,0.55%,63.30%,2.59%,0.37%,0.35%,29.75%,0.24%,0.26%,2.44%,0.15%,100.00%
2021-06-05,0.55%,63.87%,2.60%,0.37%,0.37%,29.15%,0.25%,0.25%,2.45%,0.15%,100.00%
2021-06-04,0.55%,63.98%,2.68%,0.37%,0.38%,28.94%,0.25%,0.26%,2.46%,0.14%,100.00%
2021-06-03,0.56%,63.85%,2.81%,0.39%,0.33%,28.91%,0.26%,0.27%,2.49%,0.15%,100.00%
2021-06-02,0.56%,64.08%,2.80%,0.40%,0.32%,28.65%,0.25%,0.27%,2.52%,0.15%,100.00%
2021-06-01,0.56%,64.15%,2.87%,0.40%,0.29%,28.50%,0.25%,0.27%,2.56%,0.15%,100.00%
2021-05-31,0.56%,63.92%,2.92%,0.40%,0.27%,28.67%,0.25%,0.27%,2.58%,0.16%,100.00%
2021-05-30,0.51%,65.69%,2.65%,0.40%,0.25%,27.32%,0.24%,0.26%,2.53%,0.15%,100.00%
2021-05-29,0.49%,66.21%,2.59%,0.36%,0.26%,27.09%,0.23%,0.25%,2.36%,0.15%,100.00%
2021-05-28,0.50%,65.44%,2.74%,0.37%,0.23%,27.53%,0.23%,0.26%,2.54%,0.15%,100.00%
2021-05-27,0.53%,64.39%,2.82%,0.38%,0.24%,28.43%,0.24%,0.27%,2.54%,0.15%,100.00%
2021-05-26,0.57%,63.74%,2.91%,0.40%,0.25%,28.92%,0.26%,0.28%,2.52%,0.16%,100.00%
2021-05-25,0.54%,65.00%,2.49%,0.38%,0.22%,28.39%,0.24%,0.28%,2.29%,0.16%,100.00%
2021-05-24,0.56%,65.82%,2.37%,0.38%,0.22%,27.73%,0.24%,0.28%,2.24%,0.16%,100.00%
2021-05-23,0.50%,68.66%,2.12%,0.36%,0.21%,25.76%,0.21%,0.28%,1.78%,0.13%,100.00%
2021-05-22,0.52%,67.94%,2.27%,0.38%,0.24%,25.96%,0.24%,0.33%,1.99%,0.14%,100.00%
2021-05-21,0.57%,66.65%,2.43%,0.43%,0.26%,26.82%,0.26%,0.35%,2.08%,0.15%,100.00%
2021-05-20,0.64%,65.38%,2.61%,0.47%,0.28%,27.58%,0.29%,0.32%,2.27%,0.16%,100.00%
2021-05-19,0.64%,65.59%,2.60%,0.46%,0.29%,27.38%,0.28%,0.32%,2.28%,0.16%,100.00%
2021-05-18,0.77%,61.46%,3.25%,0.51%,0.40%,29.97%,0.36%,0.40%,2.68%,0.20%,100.00%
2021-05-17,0.71%,62.81%,2.85%,0.54%,0.36%,29.34%,0.28%,0.35%,2.57%,0.18%,100.00%
2021-05-16,0.60%,62.33%,2.93%,0.49%,0.35%,29.91%,0.26%,0.31%,2.63%,0.17%,100.00%
2021-05-15,0.59%,62.22%,2.94%,0.49%,0.34%,30.08%,0.25%,0.31%,2.60%,0.17%,100.00%
2021-05-14,0.62%,61.12%,3.04%,0.51%,0.36%,30.94%,0.27%,0.31%,2.64%,0.19%,100.00%
2021-05-13,0.55%,63.23%,2.92%,0.52%,0.34%,29.24%,0.22%,0.28%,2.53%,0.16%,100.00%
2021-05-12,0.56%,62.43%,2.81%,0.50%,0.35%,30.15%,0.23%,0.28%,2.51%,0.17%,100.00%
2021-05-11,0.44%,63.85%,2.93%,0.52%,0.30%,29.02%,0.20%,0.25%,2.32%,0.18%,100.00%
2021-05-10,0.43%,64.74%,2.90%,0.48%,0.29%,28.35%,0.19%,0.23%,2.26%,0.14%,100.00%
2021-05-09,0.44%,65.50%,3.11%,0.46%,0.31%,27.25%,0.20%,0.24%,2.37%,0.12%,100.00%
2021-05-08,0.45%,65.87%,2.90%,0.47%,0.32%,26.99%,0.21%,0.25%,2.42%,0.12%,100.00%
2021-05-07,0.45%,67.29%,3.08%,0.45%,0.34%,25.30%,0.22%,0.26%,2.49%,0.12%,100.00%
2021-05-06,0.46%,66.93%,3.00%,0.47%,0.31%,25.66%,0.23%,0.26%,2.56%,0.12%,100.00%
2021-05-05,0.48%,66.95%,3.09%,0.49%,0.29%,25.48%,0.20%,0.25%,2.65%,0.13%,100.00%
2021-05-04,0.49%,66.93%,3.08%,0.50%,0.29%,25.25%,0.19%,0.25%,2.90%,0.12%,100.00%
2021-05-03,0.52%,67.63%,2.66%,0.52%,0.31%,25.09%,0.20%,0.27%,2.68%,0.12%,100.00%
2021-05-02,0.51%,70.02%,2.61%,0.54%,0.32%,22.61%,0.20%,0.26%,2.81%,0.12%,100.00%
2021-05-01,0.52%,70.50%,2.68%,0.53%,0.33%,22.24%,0.21%,0.27%,2.61%,0.12%,100.00%
2021-04-30,0.47%,71.64%,2.52%,0.49%,0.33%,21.27%,0.21%,0.27%,2.68%,0.12%,100.00%
2021-04-29,0.49%,70.27%,2.55%,0.45%,0.32%,22.41%,0.21%,0.28%,2.90%,0.12%,100.00%
2021-04-28,0.51%,70.79%,2.50%,0.45%,0.31%,21.91%,0.21%,0.26%,2.94%,0.12%,100.00%
2021-04-27,0.49%,71.55%,2.55%,0.45%,0.32%,21.29%,0.21%,0.27%,2.74%,0.12%,100.00%
2021-04-26,0.46%,72.12%,2.49%,0.46%,0.29%,20.89%,0.19%,0.26%,2.72%,0.12%,100.00%
2021-04-25,0.44%,72.18%,2.48%,0.43%,0.28%,20.99%,0.19%,0.25%,2.65%,0.11%,100.00%
2021-04-24,0.40%,73.32%,2.46%,0.45%,0.28%,20.17%,0.18%,0.24%,2.38%,0.11%,100.00%
2021-04-23,0.42%,72.39%,2.66%,0.47%,0.30%,20.71%,0.19%,0.25%,2.49%,0.12%,100.00%
